"region","wave","time_in_green","ncs_easy_walking_distance","ncs_relax_unwind","ncs_high_enough_standard","imp_protect_environment","concerned_damaging_environment","pick_up_litter","vote_political_party","change_lifestyle","wb_lonely","wb_satisfied","wb_worthwhile","wb_happy","wb_worried_anxious","wb_worried_anxious_r","ncs","wellbeing"
"East Midlands","Wave 13 - March 2021","Every day",4,4,4,4,4,2,1,"Yes",3,6,6,7,6,4,4,5.75
"South East","Wave 13 - March 2021","More than twice a week, but not every day",5,5,5,5,5,2,4,"Yes",3,8,8,7,7,3,5,6.5
"South West","Wave 13 - March 2021","Every day",1,1,2,5,4,3,5,"No",1,8,8,8,8,2,1.33333333333333,6.5
"South West","Wave 13 - March 2021","Once a week",5,4,5,5,4,2,3,"No",1,8,9,9,3,7,4.66666666666667,8.25
"South West","Wave 13 - March 2021","Once or twice a month",4,4,4,4,4,4,3,"Yes",2,7,7,8,1,9,4,7.75
"South West","Wave 13 - March 2021","More than twice a week, but not every day",5,4,4,5,5,3,4,"Yes",2,9,9,8,3,7,4.33333333333333,8.25
"South East","Wave 13 - March 2021","Every day",4,4,4,3,4,3,2,"Yes",3,8,8,7,1,9,4,8
"West Midlands","Wave 13 - March 2021","Every day",4,4,4,4,4,3,3,"Yes",2,8,7,8,1,9,4,8
"London","Wave 13 - March 2021","More than twice a week, but not every day",5,3,3,5,3,1,2,"Yes",2,6,6,6,0,10,3.66666666666667,7
"South East","Wave 13 - March 2021","Twice a week",4,5,4,4,4,2,2,"Yes",2,6,6,7,7,3,4.33333333333333,5.5
"West Midlands","Wave 13 - March 2021","More than twice a week, but not every day",2,2,2,4,4,1,3,"Yes",4,6,6,5,6,4,2,5.25
"East Midlands","Wave 13 - March 2021","More than twice a week, but not every day",5,5,5,5,5,4,3,"Yes",3,8,8,8,6,4,5,7
"South East","Wave 13 - March 2021","More than twice a week, but not every day",5,4,3,4,4,3,3,"Yes",1,6,6,6,6,4,4,5.5
"North East","Wave 13 - March 2021","Once a week",4,4,4,4,4,3,3,"Yes",2,8,8,7,2,8,4,7.75
"North East","Wave 13 - March 2021","More than twice a week, but not every day",5,5,4,4,3,4,3,"Yes",1,7,10,8,0,10,4.66666666666667,8.75
"London","Wave 13 - March 2021","Every day",4,4,5,4,5,4,4,"Yes",3,9,9,9,2,8,4.33333333333333,8.75
"London","Wave 13 - March 2021","More than twice a week, but not every day",5,4,4,4,4,2,3,"No",4,6,7,6,2,8,4.33333333333333,6.75
"South East","Wave 13 - March 2021","Once a week",5,3,4,4,5,3,3,"Yes",5,3,3,6,2,8,4,5
"London","Wave 13 - March 2021","Twice a week",5,4,4,5,5,3,5,"Yes",2,9,10,9,5,5,4.33333333333333,8.25
"North West","Wave 13 - March 2021","More than twice a week, but not every day",1,1,1,3,4,1,1,"No",1,7,8,9,2,8,1,8
"South East","Wave 13 - March 2021","More than twice a week, but not every day",5,5,4,4,5,4,3,"Yes",4,6,7,8,4,6,4.66666666666667,6.75
"North West","Wave 13 - March 2021","More than twice a week, but not every day",4,4,5,5,5,3,3,"Yes",4,6,6,7,6,4,4.33333333333333,5.75
"North West","Wave 13 - March 2021","Once a week",3,5,5,4,5,3,3,"Yes",5,5,8,6,5,5,4.33333333333333,6
"West Midlands","Wave 13 - March 2021","More than twice a week, but not every day",2,4,4,4,4,3,1,"Yes",2,7,9,9,0,10,3.33333333333333,8.75
"East","Wave 13 - March 2021","Once a week",5,5,4,4,4,3,3,"Yes",2,8,8,7,2,8,4.66666666666667,7.75
"South West","Wave 13 - March 2021","Every day",5,5,5,4,5,3,3,"Yes",2,8,8,8,0,10,5,8.5
"North West","Wave 13 - March 2021","Every day",4,5,4,5,4,5,3,"No",4,4,3,4,2,8,4.33333333333333,4.75
"South West","Wave 13 - March 2021","Every day",5,4,4,5,5,3,4,"Yes",4,6,5,7,6,4,4.33333333333333,5.5
"London","Wave 13 - March 2021","Every day",5,5,4,5,4,4,3,"Yes",5,8,8,8,5,5,4.66666666666667,7.25
"London","Wave 13 - March 2021","Once or twice a month",2,4,4,5,5,3,4,"Yes",5,3,3,7,6,4,3.33333333333333,4.25
"North East","Wave 13 - March 2021","Every day",5,5,5,5,5,3,5,"Yes",4,8,8,9,4,6,5,7.75
"North West","Wave 13 - March 2021","More than twice a week, but not every day",5,5,5,4,4,3,4,"Yes",3,7,8,7,5,5,5,6.75
"South East","Wave 13 - March 2021","Every day",4,4,4,5,5,4,4,"Yes",4,5,7,6,5,5,4,5.75
"East Midlands","Wave 13 - March 2021","Once or twice a month",5,4,4,4,4,2,3,"Yes",4,6,6,10,7,3,4.33333333333333,6.25
"South East","Wave 13 - March 2021","Every day",5,5,5,5,4,5,5,"Yes",2,9,9,10,0,10,5,9.5
"South East","Wave 13 - March 2021","More than twice a week, but not every day",5,4,4,4,4,3,3,"Yes",3,8,9,7,9,1,4.33333333333333,6.25
"South East","Wave 13 - March 2021","More than twice a week, but not every day",5,4,4,5,5,4,5,"Yes",4,5,5,4,8,2,4.33333333333333,4
"North West","Wave 13 - March 2021","More than twice a week, but not every day",3,2,1,5,5,4,5,"Yes",4,5,4,6,7,3,2,4.5
"North West","Wave 13 - March 2021","More than twice a week, but not every day",5,5,5,5,5,3,3,"Yes",3,7,8,8,0,10,5,8.25
"North East","Wave 13 - March 2021","More than twice a week, but not every day",4,4,3,2,3,3,2,"No",3,6,8,7,3,7,3.66666666666667,7
"South East","Wave 13 - March 2021","Every day",1,1,1,4,3,5,1,"No",1,8,8,8,0,10,1,8.5
"Yorkshire and the Humber","Wave 13 - March 2021","Once a week",5,4,4,2,4,3,2,"Yes",3,5,5,4,8,2,4.33333333333333,4
"South East","Wave 13 - March 2021","Twice a week",5,4,5,5,5,3,3,"Yes",3,8,8,7,1,9,4.66666666666667,8
"London","Wave 13 - March 2021","Every day",4,3,4,3,4,3,2,"Yes",2,8,9,9,1,9,3.66666666666667,8.75
"London","Wave 14 - April 2021","Once or twice a month",3,3,3,4,4,4,4,"Yes",4,7,7,7,7,3,3,6
"South West","Wave 14 - April 2021","More than twice a week, but not every day",5,5,4,4,4,3,3,"Yes",5,5,6,5,4,6,4.66666666666667,5.5
"North East","Wave 14 - April 2021","Once a week",4,4,4,5,5,3,4,"No",2,6,8,8,0,10,4,8
"London","Wave 14 - April 2021","Once or twice a month",5,5,5,4,4,3,3,"No",3,6,6,7,0,10,5,7.25
"North West","Wave 14 - April 2021","Twice a week",4,4,4,5,5,4,4,"Yes",3,7,6,8,2,8,4,7.25
"South East","Wave 14 - April 2021","Once a week",5,5,5,4,5,3,3,"Yes",4,4,4,5,8,2,5,3.75
"East Midlands","Wave 14 - April 2021","Every day",4,3,4,4,4,3,3,"Yes",1,6,9,8,2,8,3.66666666666667,7.75
"South East","Wave 14 - April 2021","Once a week",1,1,1,4,4,3,1,"No",1,10,10,10,0,10,1,10
"Yorkshire and the Humber","Wave 14 - April 2021","More than twice a week, but not every day",4,1,1,2,2,1,1,"No",2,8,7,8,0,10,2,8.25
"Yorkshire and the Humber","Wave 14 - April 2021","More than twice a week, but not every day",4,4,5,4,5,2,3,"Yes",1,7,7,7,6,4,4.33333333333333,6.25
"London","Wave 14 - April 2021","Twice a week",5,4,4,5,4,4,3,"Yes",4,7,8,8,1,9,4.33333333333333,8
"South East","Wave 14 - April 2021","Every day",4,4,3,4,4,3,1,"No",5,4,4,4,3,7,3.66666666666667,4.75
"North East","Wave 14 - April 2021","More than twice a week, but not every day",5,4,4,5,4,4,3,"Yes",4,8,7,5,3,7,4.33333333333333,6.75
"East","Wave 14 - April 2021","Once a week",5,2,1,3,4,3,1,"Yes",5,2,2,2,3,7,2.66666666666667,3.25
"London","Wave 14 - April 2021","Twice a week",5,4,4,5,5,4,5,"Yes",5,5,3,1,10,0,4.33333333333333,2.25
"North East","Wave 14 - April 2021","Once a week",4,4,4,4,4,4,4,"Yes",5,4,3,3,7,3,4,3.25
"West Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,5,5,4,4,3,3,"Yes",4,6,8,7,2,8,4.66666666666667,7.25
"North West","Wave 14 - April 2021","Every day",5,5,4,5,4,3,5,"Yes",3,6,6,7,5,5,4.66666666666667,6
"West Midlands","Wave 14 - April 2021","Once a week",4,3,2,4,4,4,3,"Yes",4,5,5,5,5,5,3,5
"East Midlands","Wave 14 - April 2021","More than twice a week, but not every day",5,4,3,4,5,4,4,"Yes",4,7,8,8,8,2,4,6.25
"East","Wave 14 - April 2021","Every day",5,5,4,4,4,4,4,"Yes",3,7,7,7,2,8,4.66666666666667,7.25
"South East","Wave 14 - April 2021","Every day",4,4,4,4,5,3,5,"Yes",4,4,6,8,3,7,4,6.25
"South East","Wave 14 - April 2021","Twice a week",1,1,1,5,4,3,3,"Yes",2,10,10,10,0,10,1,10
"West Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,4,5,4,4,2,3,"Yes",2,7,8,9,2,8,4.33333333333333,8
"South West","Wave 14 - April 2021","Twice a week",4,4,5,4,4,4,5,"Yes",2,7,7,7,1,9,4.33333333333333,7.5
"East","Wave 14 - April 2021","Once a week",1,5,5,5,5,5,5,"No",4,8,9,10,4,6,3.66666666666667,8.25
"South East","Wave 14 - April 2021","Every day",5,5,4,5,5,4,4,"Yes",1,3,3,2,7,3,4.66666666666667,2.75
"South West","Wave 14 - April 2021","Twice a week",5,5,5,5,5,3,4,"Yes",2,7,7,6,3,7,5,6.75
"South East","Wave 14 - April 2021","Once a week",4,4,4,5,5,3,4,"Yes",4,8,6,7,2,8,4,7.25
"North East","Wave 14 - April 2021","Once a week",4,4,4,5,5,3,5,"Yes",4,7,7,6,3,7,4,6.75
"West Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,5,5,5,5,2,3,"Yes",4,4,6,5,5,5,4.66666666666667,5
"East Midlands","Wave 14 - April 2021","Once every 2-3 months",1,1,1,5,5,4,5,"Yes",3,10,10,10,10,0,1,7.5
"South East","Wave 14 - April 2021","Twice a week",4,3,4,5,5,5,4,"Yes",2,6,6,4,6,4,3.66666666666667,5
"North West","Wave 14 - April 2021","Twice a week",2,5,5,4,4,3,4,"Yes",4,6,6,5,6,4,4,5.25
"London","Wave 14 - April 2021","Twice a week",4,2,2,5,5,1,4,"Yes",3,1,1,2,4,6,2.66666666666667,2.5
"North East","Wave 14 - April 2021","Once a week",3,2,3,4,4,3,2,"No",5,5,4,7,4,6,2.66666666666667,5.5
"South East","Wave 14 - April 2021","Twice a week",2,4,5,4,4,5,4,"No",4,5,5,5,5,5,3.66666666666667,5
"East","Wave 14 - April 2021","More than twice a week, but not every day",3,1,2,5,5,3,3,"Yes",3,10,10,8,2,8,2,9
"North West","Wave 14 - April 2021","Once a week",1,3,4,4,4,3,2,"Yes",3,4,8,7,1,9,2.66666666666667,7
"Yorkshire and the Humber","Wave 14 - April 2021","Once or twice a month",4,4,4,5,4,3,2,"Yes",1,8,10,9,0,10,4,9.25
"London","Wave 14 - April 2021","Twice a week",2,4,3,4,1,3,4,"No",3,4,4,4,7,3,3,3.75
"Yorkshire and the Humber","Wave 14 - April 2021","Once or twice a month",4,4,4,5,5,3,3,"Yes",4,6,6,4,6,4,4,5
"South East","Wave 14 - April 2021","Once every 2-3 months",5,3,3,4,4,3,1,"No",5,7,6,3,10,0,3.66666666666667,4
"London","Wave 14 - April 2021","More than twice a week, but not every day",1,1,1,5,5,5,4,"Yes",4,7,4,5,4,6,1,5.5
"North West","Wave 14 - April 2021","Twice a week",4,5,4,5,4,4,3,"No",2,9,9,9,3,7,4.33333333333333,8.5
"East","Wave 14 - April 2021","Once or twice a month",4,4,4,4,3,1,1,"Yes",1,8,7,8,0,10,4,8.25
"East Midlands","Wave 14 - April 2021","More than twice a week, but not every day",5,5,5,5,5,5,4,"Yes",2,3,2,6,0,10,5,5.25
"South West","Wave 14 - April 2021","Twice a week",3,4,4,5,4,3,4,"Yes",3,8,8,8,3,7,3.66666666666667,7.75
"South East","Wave 14 - April 2021","More than twice a week, but not every day",5,4,4,4,4,3,3,"Yes",2,9,8,9,4,6,4.33333333333333,8
"West Midlands","Wave 14 - April 2021","Every day",5,5,4,5,4,4,3,"Yes",3,9,8,3,1,9,4.66666666666667,7.25
"West Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,4,4,4,4,2,3,"Yes",3,8,8,9,0,10,4,8.75
"North West","Wave 14 - April 2021","Every day",2,4,3,4,3,5,3,"Yes",2,4,9,9,0,10,3,8
"South East","Wave 14 - April 2021","Once a week",4,2,2,5,5,2,4,"Yes",4,6,5,6,1,9,2.66666666666667,6.5
"London","Wave 14 - April 2021","More than twice a week, but not every day",1,2,1,4,4,1,1,"No",2,5,2,6,8,2,1.33333333333333,3.75
"South East","Wave 14 - April 2021","More than twice a week, but not every day",5,5,4,5,5,4,3,"Yes",4,6,6,7,7,3,4.66666666666667,5.5
"South East","Wave 14 - April 2021","Once every 2-3 months",4,4,4,5,4,3,3,"Yes",3,6,5,7,4,6,4,6
"East Midlands","Wave 14 - April 2021","More than twice a week, but not every day",5,3,4,4,5,3,4,"Yes",2,6,8,8,3,7,4,7.25
"Yorkshire and the Humber","Wave 14 - April 2021","More than twice a week, but not every day",5,4,4,3,3,3,2,"Yes",2,9,9,9,0,10,4.33333333333333,9.25
"East Midlands","Wave 14 - April 2021","Once or twice a month",1,5,3,4,3,1,1,"No",5,0,5,0,10,0,3,1.25
"South East","Wave 14 - April 2021","More than twice a week, but not every day",5,5,4,4,4,3,2,"Yes",3,7,8,7,0,10,4.66666666666667,8
"South East","Wave 14 - April 2021","Twice a week",3,3,3,3,3,1,1,"No",1,10,10,10,0,10,3,10
"North East","Wave 14 - April 2021","More than twice a week, but not every day",5,4,4,4,5,3,4,"Yes",5,3,3,2,7,3,4.33333333333333,2.75
"London","Wave 14 - April 2021","More than twice a week, but not every day",5,4,4,4,4,2,3,"Yes",1,7,7,8,0,10,4.33333333333333,8
"South East","Wave 14 - April 2021","Every day",4,4,4,4,4,3,2,"Yes",3,7,7,8,2,8,4,7.5
"South East","Wave 14 - April 2021","Less often",3,3,4,4,4,5,2,"Yes",2,8,8,8,5,5,3.33333333333333,7.25
"Yorkshire and the Humber","Wave 14 - April 2021","Twice a week",4,4,4,4,4,4,3,"Yes",3,8,10,8,0,10,4,9
"South East","Wave 14 - April 2021","More than twice a week, but not every day",5,5,3,5,5,5,1,"Yes",2,4,5,4,8,2,4.33333333333333,3.75
"North West","Wave 14 - April 2021","Once a week",3,3,2,5,4,4,3,"Yes",4,8,8,6,5,5,2.66666666666667,6.75
"South West","Wave 14 - April 2021","Every day",3,5,4,5,5,5,3,"Yes",4,5,5,4,6,4,4,4.5
"South West","Wave 14 - April 2021","More than twice a week, but not every day",5,5,5,5,5,4,4,"Yes",2,7,7,8,3,7,5,7.25
"Yorkshire and the Humber","Wave 14 - April 2021","Every day",4,4,5,5,4,4,3,"Yes",2,8,8,8,4,6,4.33333333333333,7.5
"Yorkshire and the Humber","Wave 14 - April 2021","Every day",3,2,3,5,4,2,2,"Yes",1,8,8,5,0,10,2.66666666666667,7.75
"East Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,4,4,4,4,3,3,"Yes",4,6,6,6,6,4,4,5.5
"North West","Wave 14 - April 2021","More than twice a week, but not every day",4,4,4,4,4,1,2,"Yes",2,8,8,8,0,10,4,8.5
"North East","Wave 14 - April 2021","Every day",5,5,5,5,5,3,4,"Yes",2,7,10,8,0,10,5,8.75
"South East","Wave 14 - April 2021","Every day",5,5,5,5,5,3,4,"Yes",3,8,9,10,3,7,5,8.5
"South East","Wave 14 - April 2021","Every day",1,1,1,5,5,3,4,"Yes",3,6,8,8,4,6,1,7
"East Midlands","Wave 14 - April 2021","More than twice a week, but not every day",4,4,4,4,4,4,2,"Yes",2,8,7,9,0,10,4,8.5
"East","Wave 14 - April 2021","Twice a week",3,3,3,5,5,3,3,"Yes",2,5,5,6,0,10,3,6.5
"South East","Wave 14 - April 2021","More than twice a week, but not every day",2,3,4,4,4,3,3,"No",4,5,5,5,4,6,3,5.25
"North West","Wave 14 - April 2021","More than twice a week, but not every day",5,3,3,3,4,3,1,"Yes",2,7,7,7,0,10,3.66666666666667,7.75
"London","Wave 14 - April 2021","More than twice a week, but not every day",4,4,4,3,4,3,3,"Yes",2,6,8,6,6,4,4,6
"South East","Wave 14 - April 2021","Once a week",5,4,4,4,4,1,4,"Yes",2,8,9,8,9,1,4.33333333333333,6.5
"Yorkshire and the Humber","Wave 14 - April 2021","More than twice a week, but not every day",5,5,5,5,5,3,3,"Yes",2,7,7,8,5,5,5,6.75
"West Midlands","Wave 14 - April 2021","Once a week",5,5,5,4,3,1,2,"Yes",1,9,10,9,0,10,5,9.5
"North West","Wave 14 - April 2021","Every day",5,5,5,5,5,5,5,"Yes",2,8,8,9,0,10,5,8.75
"North West","Wave 15 - May 2021","Every day",5,5,5,5,3,3,3,"Yes",5,7,5,5,9,1,5,4.5
"Yorkshire and the Humber","Wave 15 - May 2021","Once or twice a month",4,4,4,4,4,4,4,"No",2,4,5,3,8,2,4,3.5
"South East","Wave 15 - May 2021","Once every 2-3 months",4,4,4,4,4,3,3,"Yes",4,8,9,9,3,7,4,8.25
"London","Wave 15 - May 2021","More than twice a week, but not every day",5,5,5,5,5,4,4,"Yes",2,8,9,8,0,10,5,8.75
"London","Wave 15 - May 2021","More than twice a week, but not every day",5,5,5,4,5,3,5,"Yes",1,10,10,10,5,5,5,8.75
"South East","Wave 15 - May 2021","Every day",4,4,4,2,3,2,3,"No",1,10,10,10,0,10,4,10
"South West","Wave 15 - May 2021","Once a week",4,4,5,4,4,3,4,"Yes",2,6,7,6,3,7,4.33333333333333,6.5
"South East","Wave 15 - May 2021","Every day",4,4,4,4,4,2,3,"Yes",2,7,7,7,2,8,4,7.25
"North West","Wave 15 - May 2021","Every day",4,5,3,5,3,4,2,"Yes",2,8,8,7,7,3,4,6.5
"West Midlands","Wave 15 - May 2021","More than twice a week, but not every day",5,4,5,5,5,3,5,"Yes",4,9,10,8,0,10,4.66666666666667,9.25
"North West","Wave 15 - May 2021","Twice a week",3,1,4,5,5,4,4,"Yes",4,6,7,8,7,3,2.66666666666667,6
"North West","Wave 15 - May 2021","Every day",4,4,4,4,4,3,2,"Yes",2,6,6,7,3,7,4,6.5
"North West","Wave 15 - May 2021","Every day",4,4,4,5,4,4,5,"Yes",1,7,8,7,0,10,4,8
"East Midlands","Wave 15 - May 2021","Once a week",3,3,2,4,4,3,3,"Yes",3,8,7,6,6,4,2.66666666666667,6.25
"Yorkshire and the Humber","Wave 15 - May 2021","Every day",4,4,4,4,4,2,2,"Yes",2,8,8,8,3,7,4,7.75
"South East","Wave 15 - May 2021","Twice a week",4,4,3,3,2,2,1,"No",2,8,8,8,9,1,3.66666666666667,6.25
"East Midlands","Wave 15 - May 2021","Once or twice a month",4,3,3,4,4,3,3,"Yes",4,4,5,1,8,2,3.33333333333333,3
"East","Wave 15 - May 2021","Twice a week",4,3,3,4,4,3,2,"No",3,6,6,5,4,6,3.33333333333333,5.75
"South East","Wave 15 - May 2021","Twice a week",1,4,4,5,5,3,3,"Yes",3,7,3,7,3,7,3,6
"South East","Wave 15 - May 2021","Once or twice a month",1,4,5,5,5,4,3,"Yes",5,10,10,10,10,0,3.33333333333333,7.5
"South West","Wave 15 - May 2021","Less often",2,4,4,4,4,4,4,"Yes",3,8,8,7,8,2,3.33333333333333,6.25
"East Midlands","Wave 15 - May 2021","Every day",4,1,2,5,5,5,5,"Yes",4,7,9,9,8,2,2.33333333333333,6.75
"South East","Wave 15 - May 2021","More than twice a week, but not every day",4,4,4,5,5,4,5,"Yes",3,5,5,5,5,5,4,5
"East","Wave 15 - May 2021","Once or twice a month",4,4,4,4,4,3,1,"Yes",2,8,8,8,2,8,4,8
"East","Wave 15 - May 2021","Every day",4,5,4,5,4,4,4,"Yes",5,7,7,8,8,2,4.33333333333333,6
"Yorkshire and the Humber","Wave 15 - May 2021","More than twice a week, but not every day",3,5,5,5,5,5,5,"Yes",1,10,10,10,0,10,4.33333333333333,10
"South East","Wave 15 - May 2021","Once a week",2,1,5,5,5,3,5,"Yes",3,3,5,4,8,2,2.66666666666667,3.5
"South East","Wave 15 - May 2021","More than twice a week, but not every day",5,4,4,5,5,3,3,"Yes",3,7,7,8,2,8,4.33333333333333,7.5
"West Midlands","Wave 15 - May 2021","More than twice a week, but not every day",5,4,4,5,5,3,4,"Yes",4,7,9,6,3,7,4.33333333333333,7.25
"East Midlands","Wave 15 - May 2021","Twice a week",4,4,4,3,4,4,3,"Yes",4,4,4,4,6,4,4,4
"South East","Wave 15 - May 2021","More than twice a week, but not every day",5,5,5,5,5,5,5,"Yes",2,7,7,7,3,7,5,7
"Yorkshire and the Humber","Wave 15 - May 2021","Every day",5,5,5,4,4,3,3,"Yes",2,8,8,9,1,9,5,8.5
"West Midlands","Wave 15 - May 2021","Every day",4,3,3,4,4,2,4,"Yes",3,6,6,5,8,2,3.33333333333333,4.75
"West Midlands","Wave 15 - May 2021","More than twice a week, but not every day",4,5,4,5,5,3,5,"Yes",4,6,8,5,5,5,4.33333333333333,6
"Yorkshire and the Humber","Wave 15 - May 2021","More than twice a week, but not every day",4,4,4,4,4,3,3,"Yes",2,9,9,10,0,10,4,9.5
"East","Wave 15 - May 2021","Every day",4,4,4,5,5,3,3,"Yes",1,9,10,9,2,8,4,9
"East Midlands","Wave 15 - May 2021","Less often",4,5,5,5,5,3,3,"Yes",2,8,9,8,2,8,4.66666666666667,8.25
"North West","Wave 15 - May 2021","Twice a week",5,4,4,4,4,3,3,"Yes",2,5,7,2,2,8,4.33333333333333,5.5
"South East","Wave 15 - May 2021","Twice a week",5,4,5,4,4,2,2,"No",1,8,8,8,0,10,4.66666666666667,8.5
"West Midlands","Wave 15 - May 2021","Once or twice a month",4,3,4,5,5,4,4,"Yes",4,3,2,3,2,8,3.66666666666667,4
"Yorkshire and the Humber","Wave 15 - May 2021","Once or twice a month",1,1,1,4,5,3,4,"Yes",3,6,7,6,2,8,1,6.75
"Yorkshire and the Humber","Wave 15 - May 2021","More than twice a week, but not every day",4,4,4,5,5,3,4,"Yes",4,5,7,7,4,6,4,6.25
"South East","Wave 15 - May 2021","More than twice a week, but not every day",5,4,4,4,4,3,3,"Yes",4,7,8,7,4,6,4.33333333333333,7
"East Midlands","Wave 15 - May 2021","Every day",5,4,4,4,4,2,3,"Yes",1,8,7,8,2,8,4.33333333333333,7.75
"North West","Wave 15 - May 2021","More than twice a week, but not every day",5,4,4,5,5,3,2,"Yes",3,8,8,7,3,7,4.33333333333333,7.5
"Yorkshire and the Humber","Wave 15 - May 2021","Twice a week",4,5,5,4,4,4,3,"Yes",4,5,6,4,6,4,4.66666666666667,4.75
"East","Wave 15 - May 2021","Once or twice a month",5,4,5,3,4,3,2,"Yes",3,7,8,3,5,5,4.66666666666667,5.75
"London","Wave 15 - May 2021","More than twice a week, but not every day",5,5,4,5,5,4,4,"Yes",2,7,7,6,3,7,4.66666666666667,6.75
"East","Wave 15 - May 2021","Once a week",4,3,4,5,5,2,3,"Yes",1,3,4,3,5,5,3.66666666666667,3.75
"London","Wave 15 - May 2021","Once or twice a month",3,1,1,5,5,3,3,"Yes",3,4,5,4,8,2,1.66666666666667,3.75
"East Midlands","Wave 15 - May 2021","Every day",3,4,4,4,5,2,4,"Yes",4,7,5,5,7,3,3.66666666666667,5
"West Midlands","Wave 15 - May 2021","More than twice a week, but not every day",1,1,1,5,5,3,4,"Yes",4,7,3,6,6,4,1,5
"West Midlands","Wave 15 - May 2021","Once a week",4,4,4,4,4,3,5,"Yes",4,6,7,6,2,8,4,6.75
"North East","Wave 15 - May 2021","Twice a week",4,4,4,4,4,3,5,"Yes",2,8,8,8,5,5,4,7.25
"South West","Wave 15 - May 2021","More than twice a week, but not every day",1,1,4,5,5,5,5,"Yes",1,10,10,10,0,10,2,10
"London","Wave 15 - May 2021","More than twice a week, but not every day",3,4,4,5,5,3,2,"Yes",3,6,6,5,4,6,3.66666666666667,5.75
"Yorkshire and the Humber","Wave 15 - May 2021","Once or twice a month",5,4,4,4,4,3,1,"Yes",2,6,8,7,1,9,4.33333333333333,7.5
"South East","Wave 15 - May 2021","More than twice a week, but not every day",4,4,4,4,4,3,4,"No",4,5,5,3,3,7,4,5
"South East","Wave 15 - May 2021","Twice a week",4,4,4,5,5,3,1,"No",4,7,8,7,3,7,4,7.25
"South East","Wave 15 - May 2021","More than twice a week, but not every day",4,4,4,3,4,2,2,"No",1,10,10,10,0,10,4,10
"South East","Wave 15 - May 2021","Once every 2-3 months",1,1,1,5,5,3,3,"Yes",1,8,8,8,0,10,1,8.5
"South East","Wave 15 - May 2021","Every day",1,1,1,5,5,3,4,"Yes",1,8,7,9,1,9,1,8.25
"South East","Wave 15 - May 2021","Every day",4,4,4,4,4,4,4,"Yes",2,7,8,7,7,3,4,6.25
"North West","Wave 15 - May 2021","More than twice a week, but not every day",4,4,3,5,5,3,3,"Yes",3,2,5,5,2,8,3.66666666666667,5
"North East","Wave 15 - May 2021","Once a week",3,4,4,4,4,3,2,"Yes",4,7,6,6,8,2,3.66666666666667,5.25
"East Midlands","Wave 15 - May 2021","Every day",4,5,5,4,4,3,2,"Yes",2,7,8,8,1,9,4.66666666666667,8
"North West","Wave 15 - May 2021","More than twice a week, but not every day",4,4,3,4,4,5,4,"No",4,6,8,8,4,6,3.66666666666667,7
"London","Wave 15 - May 2021","Every day",3,4,5,4,4,2,1,"Yes",3,1,2,5,3,7,4,3.75
"East","Wave 15 - May 2021","Less often",5,3,4,2,4,3,3,"Yes",4,4,6,5,8,2,4,4.25
"London","Wave 15 - May 2021","Once or twice a month",1,4,3,4,4,3,3,"Yes",2,7,9,10,1,9,2.66666666666667,8.75
"West Midlands","Wave 15 - May 2021","Every day",1,5,5,5,5,4,1,"Yes",1,5,5,5,5,5,3.66666666666667,5
